// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.BLINK_STATUS;CONFIG0.RES0.INSTANCE0.BLINK_STATUS;BOOL;BOOL;0;
2;FB;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1;TON;;0;
3;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.EN;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.EN;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.ENO;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.ENO;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.IN;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.IN;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.PT;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.PT;TIME;TIME;0;
7;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.Q;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.Q;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.ET;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.ET;TIME;TIME;0;
9;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.STATE;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.STATE;SINT;SINT;0;
10;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.PREV_IN;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.PREV_IN;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.CURRENT_TIME;TIME;TIME;0;
12;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.START_TIME;CONFIG0.RES0.INSTANCE0.BLINK_TIMER1.START_TIME;TIME;TIME;0;
13;FB;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2;TOF;;0;
14;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.EN;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.EN;BOOL;BOOL;0;
